HDI_rank,Hum_dev_level,Country_name,GEM_rank,GEM_value ,Seats_parlia_wom,Fem _le_snr_offi_mana,Fem_profes_techn_work,Ratio_esti_ fem_male_earn_ incom
65;High;Mauritius;51;0,562;17,1;25;43;0,41
66;High;Bosnia and Herzegovina;;;14;;;
67;High;Russian Federation;71;0,489;8;39;65;0,62
68;High;Albania;;;7,1;;;0,54
69;High;Macedonia (TFYR);35;0,625;28,3;29;52;0,48
70;High;Brazil;70;0,49;9,3;34;52;0,58
71;Medium;Dominica;;;12,9;48;55;
72;Medium;Saint Lucia;66;0,502;10,3;55;53;0,51
73;Medium;Kazakhstan;74;0,469;8,6;38;67;0,63
74;Medium;Venezuela (Bolivarian Republic of);56;0,542;18,6;27;61;0,53
75;Medium;Colombia;69;0,496;9,7;38;50;0,63
76;Medium;Ukraine;75;0,462;8,7;38;64;0,55
77;Medium;Samoa;;;6,1;;;0,38
78;Medium;Thailand;73;0,472;8,7;29;54;0,62
79;Medium;Dominican Republic;53;0,559;17,1;32;51;0,43
80;Medium;Belize;62;0,517;11,9;41;50;0,4
81;Medium;China;57;0,534;20,3;17;52;0,64
82;Medium;Grenada;;;28,6;;;
83;Medium;Armenia;;;9,2;;;0,63
84;Medium;Turkey;90;0,298;4,4;7;32;0,35
85;Medium;Suriname;;;25,5;;;0,4
86;Medium;Jordan;;;7,9;;;0,31
87;Medium;Peru;32;0,636;29,2;34;46;0,55
88;Medium;Lebanon;;;4,7;;;0,31
89;Medium;Ecuador;43;0,6;25;35;48;0,56
90;Medium;Philippines;45;0,59;22,1;58;61;0,61
91;Medium;Tunisia;;;19,3;;;0,29
92;Medium;Fiji;;;;;;0,48
93;Medium;Saint Vincent and the Grenadines;;;18,2;;;0,51
94;Medium;Iran (Islamic Republic of);87;0,347;4,1;16;34;0,39
95;Medium;Paraguay;78;0,428;9,6;23;54;0,34
96;Medium;Georgia;79;0,414;9,4;26;62;0,33
97;Medium;Guyana;;;29;;;0,41
98;Medium;Azerbaijan;;;11,3;;;0,65
99;Medium;Sri Lanka;85;0,369;4,9;21;46;0,41
100;Medium;Maldives;76;0,437;12;15;40;0,5
101;Medium;Jamaica;;;13,6;;;0,56
102;Medium;Cape Verde;;;15,3;;;0,35
103;Medium;El Salvador;58;0,529;16,7;33;45;0,4
104;Medium;Algeria;;;6,2;;32;0,34
105;Medium;Viet Nam;52;0,561;25,8;22;51;0,7
106;Medium;Occupied Palestinian Territories;;;;11;35;
107;Medium;Indonesia;;;11,3;;;0,46
108;Medium;Syrian Arab Republic;;;12;;40;0,34
109;Medium;Turkmenistan;;;16;;;0,64
110;Medium;Nicaragua;;;18,5;;;0,32
111;Medium;Moldova;55;0,547;21,8;39;66;0,63
112;Medium;Egypt;91;0,263;3,8;9;30;0,23
113;Medium;Uzbekistan;;;16,4;;;0,6
114;Medium;Mongolia;77;0,429;6,6;50;54;0,5
115;Medium;Honduras;47;0,589;23,4;41;52;0,46
116;Medium;Kyrgyzstan;89;0,302;0;25;57;0,58
117;Medium;Bolivia;67;0,5;14,6;36;40;0,57
118;Medium;Guatemala;;;8,2;;;0,32
119;Medium;Gabon;;;13,7;;;0,57
120;Medium;Vanuatu;;;3,8;;;0,68
121;Medium;South Africa;;;32,8;;;0,45
122;Medium;Tajikistan;;;19,6;;;0,57
123;Medium;Sao Tome and Principe;;;7,3;;;0,3
124;Medium;Botswana;61;0,518;11,1;33;51;0,31
125;Medium;Namibia;36;0,623;26,9;30;55;0,57
126;Medium;Morocco;88;0,325;6,4;12;35;0,25
127;Medium;Equatorial Guinea;;;18;;;0,43
128;Medium;India;;;9;;;0,31
129;Medium;Solomon Islands;;;0;;;0,5
130;Medium;Lao People's Democratic Republic;;;25,2;;;0,51
131;Medium;Cambodia;83;0,377;11,4;14;33;0,74
132;Medium;Myanmar;;;;;;
133;Medium;Bhutan;;;2,7;;;
134;Medium;Comoros;;;3;;;0,51
135;Medium;Ghana;;;10,9;;;0,71
136;Medium;Pakistan;82;0,377;20,4;2;26;0,29
137;Medium;Mauritania;;;17,6;;;0,5
138;Medium;Lesotho;;;25;;;0,52
139;Medium;Congo;;;10,1;;;0,5
140;Medium;Bangladesh;81;0,379;15,1;23;12;0,46
141;Medium;Swaziland;;;16,8;;;0,29
142;Medium;Nepal;86;0,351;17,3;8;19;0,5
143;Medium;Madagascar;;;8,4;;;0,7
144;Medium;Cameroon;;;8,9;;;0,49
145;Medium;Papua New Guinea;;;0,9;;;0,72
146;Medium;Haiti;;;6,3;;;0,52
147;Medium;Sudan;;;16,4;;;0,25
148;Medium;Kenya;;;7,3;;;0,83
149;Medium;Djibouti;;;10,8;;;0,48
150;Medium;Timor-Leste;;;25,3;;;
151;Medium;Zimbabwe;;;22,2;;;0,58
152;Medium;Togo;;;8,6;;;0,43
153;Medium;Yemen;93;0,129;0,7;4;15;0,3
154;Medium;Uganda;;;29,8;;;0,7
155;Medium;Gambia;;;9,4;;;0,53
156;Low;Senegal;;;19,2;;;0,54
157;Low;Eritrea;;;22;;;0,45
158;Low;Nigeria;;;;;;0,41
159;Low;Tanzania (United Republic of);44;0,597;30,4;49;32;0,73
160;Low;Guinea;;;19,3;;;0,69
161;Low;Rwanda;;;45,3;;;0,74
162;Low;Angola;;;15;;;0,62
163;Low;Benin;;;8,4;;;0,47
164;Low;Malawi;;;13,6;;;0,73
165;Low;Zambia;;;14,6;;;0,55
166;Low;Côte d'Ivoire;;;8,5;;;0,32
167;Low;Burundi;;;31,7;;;0,77
168;Low;Congo (Democratic Republic of the);;;7,7;;;0,52
169;Low;Ethiopia;72;0,477;21,4;20;30;0,6
170;Low;Chad;;;6,5;;;0,65
171;Low;Central African Republic;;;10,5;;;0,61
172;Low;Mozambique;;;34,8;;;0,81
173;Low;Mali;;;10,2;;;0,68
174;Low;Niger;;;12,4;;;0,57
175;Low;Guinea-Bissau;;;14;;;0,51
176;Low;Burkina Faso;;;11,7;;;0,66
177;Low;Sierra Leone;;;14,5;;;0,45
